AnoMes,ano,mes,semestre,valorPix,valorTED,valorCheque,valorBoleto,valorDOC,quantidadePix,quantidadeTED,quantidadeCheque,quantidadeBoleto,quantidadeDOC
202406,2024,06,Semestre 1,2177700.32,3527912.28,36114.74,475278.61,0.0,5278556.49,63599.32,9642.76,327754.93,0.0
202405,2024,05,Semestre 1,2138799.13,3482036.97,40133.55,506302.82,0.0,5229619.39,69023.11,10467.85,349180.92,0.0
202404,2024,04,Semestre 1,2084831.37,3652606.48,43295.4,524619.69,0.0,4924616.35,70647.15,11179.22,361633.28,0.0
202403,2024,03,Semestre 1,1937041.23,3333054.27,36644.55,469047.59,0.0,4903478.02,67565.05,10122.46,336435.46,0.0
202402,2024,02,Semestre 1,1718817.51,2981226.45,37076.26,463066.01,34.21,4367181.8,65805.87,10373.38,332269.47,61.89
202401,2024,01,Semestre 1,1819125.45,3337344.85,41615.89,516702.44,616.58,4371600.04,70343.25,11919.12,363550.32,600.76
202312,2023,12,Semestre 2,1933836.67,3629758.88,39208.22,484391.91,1399.42,4804459.1,80202.26,11241.91,337552.05,1412.03
202311,2023,11,Semestre 2,1740874.02,3135994.81,40735.16,490503.75,1521.77,4231283.46,74398.37,11866.27,345234.36,1506.38
202310,2023,10,Semestre 2,1666062.39,3325168.12,46646.9,512336.66,1763.79,4069683.33,71870.52,12902.42,362721.59,1746.38
202309,2023,09,Semestre 2,1539042.27,3190049.86,41653.43,471176.87,2532.14,3846749.03,69407.76,11916.38,340115.13,2636.88
202308,2023,08,Semestre 2,1529362.91,3406864.68,46973.84,501254.74,3197.77,3767327.85,76572.58,13113.98,360865.3,5253.95
202307,2023,07,Semestre 2,1422663.64,3363337.34,43634.75,479276.62,4401.98,3532968.05,71737.31,12782.7,353354.67,4722.99
202306,2023,06,Semestre 1,1365737.17,3658988.12,44354.61,475375.14,4006.27,3296756.82,73637.38,12898.39,348653.58,3810.8
